total 0
drwxr-xr-x  6436 root  admin  218824 Nov 14 01:08 -
-rw-r--r--  1 root  admin  1214 Nov 13 23:04 kCIOutputNativeSizeKey.xml
-rw-r--r--  1 root  admin   846 Nov 13 23:04 kCISamplerAffineMatrix.xml
-rw-r--r--  1 root  admin  1462 Nov 13 23:04 kCISamplerColorSpace.xml
-rw-r--r--  1 root  admin   512 Nov 13 23:04 kCISamplerFilterLinear.xml
-rw-r--r--  1 root  admin  1376 Nov 13 23:04 kCISamplerFilterMode.xml
-rw-r--r--  1 root  admin   520 Nov 13 23:04 kCISamplerFilterNearest.xml
-rw-r--r--  1 root  admin   518 Nov 13 23:04 kCISamplerWrapBlack.xml
-rw-r--r--  1 root  admin   536 Nov 13 23:04 kCISamplerWrapClamp.xml
-rw-r--r--  1 root  admin  1494 Nov 13 23:04 kCISamplerWrapMode.xml
-rw-r--r--  1 root  admin  2726 Nov 13 23:04 kCISupportedDecoderVersionsKey.xml
-rw-r--r--  1 root  admin  1970 Nov 13 23:04 kCIUIParameterSet.xml
-rw-r--r--  1 root  admin   574 Nov 13 23:04 kCIUISetAdvanced.xml
-rw-r--r--  1 root  admin   672 Nov 13 23:04 kCIUISetBasic.xml
-rw-r--r--  1 root  admin   586 Nov 13 23:04 kCIUISetDevelopment.xml
-rw-r--r--  1 root  admin   590 Nov 13 23:04 kCIUISetIntermediate.xml
-rw-r--r--  1 root  admin   461 Nov 13 23:04 kCLDistanceFilterNone.xml
-rw-r--r--  1 root  admin   879 Nov 13 23:04 kCLErrorDomain.xml
-rw-r--r--  1 root  admin  1413 Nov 13 23:04 kCLErrorUserInfoAlternateRegionKey.xml
-rw-r--r--  1 root  admin   466 Nov 13 23:04 kCLHeadingFilterNone.xml
-rw-r--r--  1 root  admin   539 Nov 13 23:04 kCLLocationAccuracyBest.xml
-rw-r--r--  1 root  admin  1033 Nov 13 23:04 kCLLocationAccuracyBestForNavigation.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 kCLLocationAccuracyHundredMeters.xml
-rw-r--r--  1 root  admin   549 Nov 13 23:04 kCLLocationAccuracyKilometer.xml
-rw-r--r--  1 root  admin   601 Nov 13 23:04 kCLLocationAccuracyNearestTenMeters.xml
-rw-r--r--  1 root  admin   575 Nov 13 23:04 kCLLocationAccuracyThreeKilometers.xml
-rw-r--r--  1 root  admin   479 Nov 13 23:04 kCLLocationCoordinate2DInvalid.xml
-rw-r--r--  1 root  admin   724 Nov 13 23:04 kCMFormatDescriptionConformsToMPEG2VideoProfile.xml
-rw-r--r--  1 root  admin   602 Nov 13 23:04 kCMFormatDescriptionExtension_RevisionLevel.xml
-rw-r--r--  1 root  admin   558 Nov 13 23:04 kCMFormatDescriptionExtension_SpatialQuality.xml
-rw-r--r--  1 root  admin   606 Nov 13 23:04 kCMFormatDescriptionExtension_TemporalQuality.xml
-rw-r--r--  1 root  admin   636 Nov 13 23:04 kCMFormatDescriptionExtension_Vendor.xml
-rw-r--r--  1 root  admin   590 Nov 13 23:04 kCMFormatDescriptionExtension_Version.xml
-rw-r--r--  1 root  admin   616 Nov 13 23:04 kCMFormatDescriptionVendor_Apple.xml
-rw-r--r--  1 root  admin   349 Nov 13 23:04 kCMMemoryPoolOption_AgeOutPeriod.xml
-rw-r--r--  1 root  admin  1430 Nov 13 23:04 kCMSampleAttachmentKey_DependsOnOthers.xml
-rw-r--r--  1 root  admin  1245 Nov 13 23:04 kCMSampleAttachmentKey_DisplayImmediately.xml
-rw-r--r--  1 root  admin  1113 Nov 13 23:04 kCMSampleAttachmentKey_DoNotDisplay.xml
-rw-r--r--  1 root  admin   841 Nov 13 23:04 kCMSampleAttachmentKey_EarlierDisplayTimesAllowed.xml
-rw-r--r--  1 root  admin   811 Nov 13 23:04 kCMSampleAttachmentKey_HasRedundantCoding.xml
-rw-r--r--  1 root  admin  1174 Nov 13 23:04 kCMSampleAttachmentKey_IsDependedOnByOthers.xml
-rw-r--r--  1 root  admin  1355 Nov 13 23:04 kCMSampleAttachmentKey_NotSync.xml
-rw-r--r--  1 root  admin  1328 Nov 13 23:04 kCMSampleAttachmentKey_PartialSync.xml
-rw-r--r--  1 root  admin  1236 Nov 13 23:04 kCMSampleBufferAttachmentKey_DisplayEmptyMediaImmediately.xml
-rw-r--r--  1 root  admin  1007 Nov 13 23:04 kCMSampleBufferAttachmentKey_DrainAfterDecoding.xml
-rw-r--r--  1 root  admin   945 Nov 13 23:04 kCMSampleBufferAttachmentKey_EmptyMedia.xml
-rw-r--r--  1 root  admin  1303 Nov 13 23:04 kCMSampleBufferAttachmentKey_EndsPreviousSampleDuration.xml
-rw-r--r--  1 root  admin  1047 Nov 13 23:04 kCMSampleBufferAttachmentKey_FillDiscontinuitiesWithSilence.xml
-rw-r--r--  1 root  admin   777 Nov 13 23:04 kCMSampleBufferAttachmentKey_GradualDecoderRefresh.xml
-rw-r--r--  1 root  admin   917 Nov 13 23:04 kCMSampleBufferAttachmentKey_PermanentEmptyMedia.xml
-rw-r--r--  1 root  admin  1365 Nov 13 23:04 kCMSampleBufferAttachmentKey_PostNotificationWhenConsumed.xml
-rw-r--r--  1 root  admin  1023 Nov 13 23:04 kCMSampleBufferAttachmentKey_ResetDecoderBeforeDecoding.xml
-rw-r--r--  1 root  admin  1222 Nov 13 23:04 kCMSampleBufferAttachmentKey_ResumeOutput.xml
-rw-r--r--  1 root  admin   919 Nov 13 23:04 kCMSampleBufferAttachmentKey_Reverse.xml
-rw-r--r--  1 root  admin   918 Nov 13 23:04 kCMSampleBufferAttachmentKey_SampleReferenceByteOffset.xml
-rw-r--r--  1 root  admin   759 Nov 13 23:04 kCMSampleBufferAttachmentKey_SampleReferenceURL.xml
-rw-r--r--  1 root  admin  1958 Nov 13 23:04 kCMSampleBufferAttachmentKey_SpeedMultiplier.xml
-rw-r--r--  1 root  admin  1455 Nov 13 23:04 kCMSampleBufferAttachmentKey_TransitionID.xml
-rw-r--r--  1 root  admin  1403 Nov 13 23:04 kCMSampleBufferAttachmentKey_TrimDurationAtEnd.xml
-rw-r--r--  1 root  admin  1843 Nov 13 23:04 kCMSampleBufferAttachmentKey_TrimDurationAtStart.xml
-rw-r--r--  1 root  admin  1676 Nov 13 23:04 kCMSampleBufferConduitNotificationParameter_MaxUpcomingOutputPTS.xml
-rw-r--r--  1 root  admin  1676 Nov 13 23:04 kCMSampleBufferConduitNotificationParameter_MinUpcomingOutputPTS.xml
-rw-r--r--  1 root  admin  1463 Nov 13 23:04 kCMSampleBufferConduitNotificationParameter_ResumeTag.xml
-rw-r--r--  1 root  admin  2077 Nov 13 23:04 kCMSampleBufferConduitNotificationParameter_UpcomingOutputPTSRangeMayOverlapQueuedOutputPTSRange.xml
-rw-r--r--  1 root  admin  1871 Nov 13 23:04 kCMSampleBufferConduitNotification_InhibitOutputUntil.xml
-rw-r--r--  1 root  admin   684 Nov 13 23:04 kCMSampleBufferConduitNotification_ResetOutput.xml
-rw-r--r--  1 root  admin  2444 Nov 13 23:04 kCMSampleBufferConduitNotification_UpcomingOutputPTSRangeChanged.xml
-rw-r--r--  1 root  admin  1119 Nov 13 23:04 kCMSampleBufferConsumerNotification_BufferConsumed.xml
-rw-r--r--  1 root  admin   986 Nov 13 23:04 kCMSampleBufferNotification_DataBecameReady.xml
-rw-r--r--  1 root  admin   626 Nov 13 23:04 kCMTextFormatDescriptionColor_Alpha.xml
-rw-r--r--  1 root  admin   602 Nov 13 23:04 kCMTextFormatDescriptionColor_Blue.xml
-rw-r--r--  1 root  admin   604 Nov 13 23:04 kCMTextFormatDescriptionColor_Green.xml
-rw-r--r--  1 root  admin   600 Nov 13 23:04 kCMTextFormatDescriptionColor_Red.xml
-rw-r--r--  1 root  admin   576 Nov 13 23:04 kCMTextFormatDescriptionExtension_BackgroundColor.xml
-rw-r--r--  1 root  admin   568 Nov 13 23:04 kCMTextFormatDescriptionExtension_DefaultFontName.xml
-rw-r--r--  1 root  admin   570 Nov 13 23:04 kCMTextFormatDescriptionExtension_DefaultStyle.xml
-rw-r--r--  1 root  admin   574 Nov 13 23:04 kCMTextFormatDescriptionExtension_DefaultTextBox.xml
-rw-r--r--  1 root  admin   640 Nov 13 23:04 kCMTextFormatDescriptionExtension_DisplayFlags.xml
-rw-r--r--  1 root  admin   643 Nov 13 23:04 kCMTextFormatDescriptionExtension_FontTable.xml
-rw-r--r--  1 root  admin   676 Nov 13 23:04 kCMTextFormatDescriptionExtension_HorizontalJustification.xml
-rw-r--r--  1 root  admin   664 Nov 13 23:04 kCMTextFormatDescriptionExtension_TextJustification.xml
-rw-r--r--  1 root  admin   672 Nov 13 23:04 kCMTextFormatDescriptionExtension_VerticalJustification.xml
-rw-r--r--  1 root  admin   558 Nov 13 23:04 kCMTextFormatDescriptionRect_Bottom.xml
-rw-r--r--  1 root  admin   554 Nov 13 23:04 kCMTextFormatDescriptionRect_Left.xml
-rw-r--r--  1 root  admin   556 Nov 13 23:04 kCMTextFormatDescriptionRect_Right.xml
-rw-r--r--  1 root  admin   552 Nov 13 23:04 kCMTextFormatDescriptionRect_Top.xml
-rw-r--r--  1 root  admin   560 Nov 13 23:04 kCMTextFormatDescriptionStyle_Ascent.xml
-rw-r--r--  1 root  admin   562 Nov 13 23:04 kCMTextFormatDescriptionStyle_EndChar.xml
-rw-r--r--  1 root  admin   556 Nov 13 23:04 kCMTextFormatDescriptionStyle_Font.xml
-rw-r--r--  1 root  admin   562 Nov 13 23:04 kCMTextFormatDescriptionStyle_FontFace.xml
-rw-r--r--  1 root  admin  1050 Nov 13 23:04 kCMTextFormatDescriptionStyle_ForegroundColor.xml
-rw-r--r--  1 root  admin   560 Nov 13 23:04 kCMTextFormatDescriptionStyle_Height.xml
-rw-r--r--  1 root  admin   614 Nov 13 23:04 kCMTextFormatDescriptionStyle_StartChar.xml
-rw-r--r--  1 root  admin   754 Nov 13 23:04 kCMTextMarkupAlignmentType_End.xml
-rw-r--r--  1 root  admin  1323 Nov 13 23:04 kCMTextMarkupAlignmentType_Left.xml
-rw-r--r--  1 root  admin   674 Nov 13 23:04 kCMTextMarkupAlignmentType_Middle.xml
-rw-r--r--  1 root  admin  1323 Nov 13 23:04 kCMTextMarkupAlignmentType_Right.xml
-rw-r--r--  1 root  admin   759 Nov 13 23:04 kCMTextMarkupAlignmentType_Start.xml
-rw-r--r--  1 root  admin  1569 Nov 13 23:04 kCMTextMarkupAttribute_Alignment.xml
-rw-r--r--  1 root  admin  1514 Nov 13 23:04 kCMTextMarkupAttribute_BackgroundColorARGB.xml
-rw-r--r--  1 root  admin   954 Nov 13 23:04 kCMTextMarkupAttribute_BaseFontSizePercentageRelativeToVideoHeight.xml
-rw-r--r--  1 root  admin   821 Nov 13 23:04 kCMTextMarkupAttribute_BoldStyle.xml
-rw-r--r--  1 root  admin  1061 Nov 13 23:04 kCMTextMarkupAttribute_CharacterBackgroundColorARGB.xml
-rw-r--r--  1 root  admin  1167 Nov 13 23:04 kCMTextMarkupAttribute_CharacterEdgeStyle.xml
-rw-r--r--  1 root  admin   979 Nov 13 23:04 kCMTextMarkupAttribute_FontFamilyName.xml
-rw-r--r--  1 root  admin   993 Nov 13 23:04 kCMTextMarkupAttribute_ForegroundColorARGB.xml
-rw-r--r--  1 root  admin  1459 Nov 13 23:04 kCMTextMarkupAttribute_GenericFontFamilyName.xml
-rw-r--r--  1 root  admin   835 Nov 13 23:04 kCMTextMarkupAttribute_ItalicStyle.xml
-rw-r--r--  1 root  admin  1534 Nov 13 23:04 kCMTextMarkupAttribute_OrthogonalLinePositionPercentageRelativeToWritingDirection.xml
-rw-r--r--  1 root  admin  1049 Nov 13 23:04 kCMTextMarkupAttribute_RelativeFontSize.xml
-rw-r--r--  1 root  admin  1281 Nov 13 23:04 kCMTextMarkupAttribute_TextPositionPercentageRelativeToWritingDirection.xml
-rw-r--r--  1 root  admin   846 Nov 13 23:04 kCMTextMarkupAttribute_UnderlineStyle.xml
-rw-r--r--  1 root  admin  1292 Nov 13 23:04 kCMTextMarkupAttribute_VerticalLayout.xml
-rw-r--r--  1 root  admin  1135 Nov 13 23:04 kCMTextMarkupAttribute_WritingDirectionSizePercentage.xml
-rw-r--r--  1 root  admin   570 Nov 13 23:04 kCMTextMarkupCharacterEdgeStyle_Depressed.xml
-rw-r--r--  1 root  admin   554 Nov 13 23:04 kCMTextMarkupCharacterEdgeStyle_DropShadow.xml
-rw-r--r--  1 root  admin   542 Nov 13 23:04 kCMTextMarkupCharacterEdgeStyle_None.xml
-rw-r--r--  1 root  admin   558 Nov 13 23:04 kCMTextMarkupCharacterEdgeStyle_Raised.xml
-rw-r--r--  1 root  admin   596 Nov 13 23:04 kCMTextMarkupCharacterEdgeStyle_Uniform.xml
-rw-r--r--  1 root  admin   650 Nov 13 23:04 kCMTextMarkupGenericFontName_Casual.xml
-rw-r--r--  1 root  admin   660 Nov 13 23:04 kCMTextMarkupGenericFontName_Cursive.xml
-rw-r--r--  1 root  admin   730 Nov 13 23:04 kCMTextMarkupGenericFontName_Default.xml
-rw-r--r--  1 root  admin   594 Nov 13 23:04 kCMTextMarkupGenericFontName_Fantasy.xml
-rw-r--r--  1 root  admin   694 Nov 13 23:04 kCMTextMarkupGenericFontName_Monospace.xml
-rw-r--r--  1 root  admin   648 Nov 13 23:04 kCMTextMarkupGenericFontName_MonospaceSansSerif.xml
-rw-r--r--  1 root  admin   634 Nov 13 23:04 kCMTextMarkupGenericFontName_MonospaceSerif.xml
-rw-r--r--  1 root  admin   658 Nov 13 23:04 kCMTextMarkupGenericFontName_ProportionalSansSerif.xml
-rw-r--r--  1 root  admin   644 Nov 13 23:04 kCMTextMarkupGenericFontName_ProportionalSerif.xml
-rw-r--r--  1 root  admin   746 Nov 13 23:04 kCMTextMarkupGenericFontName_SansSerif.xml
-rw-r--r--  1 root  admin   744 Nov 13 23:04 kCMTextMarkupGenericFontName_Serif.xml
-rw-r--r--  1 root  admin   738 Nov 13 23:04 kCMTextMarkupGenericFontName_SmallCapital.xml
-rw-r--r--  1 root  admin   624 Nov 13 23:04 kCMTextVerticalLayout_LeftToRight.xml
-rw-r--r--  1 root  admin   624 Nov 13 23:04 kCMTextVerticalLayout_RightToLeft.xml
-rw-r--r--  1 root  admin   766 Nov 13 23:04 kCMTimeEpochKey.xml
-rw-r--r--  1 root  admin   766 Nov 13 23:04 kCMTimeFlagsKey.xml
-rw-r--r--  1 root  admin   931 Nov 13 23:04 kCMTimeIndefinite.xml
-rw-r--r--  1 root  admin   954 Nov 13 23:04 kCMTimeInvalid.xml
-rw-r--r--  1 root  admin   859 Nov 13 23:04 kCMTimeNegativeInfinity.xml
-rw-r--r--  1 root  admin   860 Nov 13 23:04 kCMTimePositiveInfinity.xml
-rw-r--r--  1 root  admin   610 Nov 13 23:04 kCMTimeRangeDurationKey.xml
-rw-r--r--  1 root  admin   612 Nov 13 23:04 kCMTimeRangeInvalid.xml
-rw-r--r--  1 root  admin   608 Nov 13 23:04 kCMTimeRangeStartKey.xml
-rw-r--r--  1 root  admin   658 Nov 13 23:04 kCMTimeRangeZero.xml
-rw-r--r--  1 root  admin   774 Nov 13 23:04 kCMTimeScaleKey.xml
-rw-r--r--  1 root  admin   766 Nov 13 23:04 kCMTimeValueKey.xml
-rw-r--r--  1 root  admin   796 Nov 13 23:04 kCMTimeZero.xml
-rw-r--r--  1 root  admin   622 Nov 13 23:04 kCMTimebaseNotification_EffectiveRateChanged.xml
-rw-r--r--  1 root  admin   600 Nov 13 23:04 kCMTimebaseNotification_TimeJumped.xml
-rw-r--r--  1 root  admin  1025 Nov 13 23:04 kCTCharacterShapeAttributeName.xml
-rw-r--r--  1 root  admin   571 Nov 13 23:04 kCTFontAttributeName.xml
-rw-r--r--  1 root  admin   845 Nov 13 23:04 kCTFontBaselineAdjustAttribute.xml
-rw-r--r--  1 root  admin   796 Nov 13 23:04 kCTFontCascadeListAttribute.xml
-rw-r--r--  1 root  admin   909 Nov 13 23:04 kCTFontCharacterSetAttribute.xml
-rw-r--r--  1 root  admin   236 Nov 13 23:04 kCTFontClassMaskShift.xml
-rw-r--r--  1 root  admin   516 Nov 13 23:04 kCTFontCollectionRemoveDuplicatesOption.xml
-rw-r--r--  1 root  admin   480 Nov 13 23:04 kCTFontCopyrightNameKey.xml
-rw-r--r--  1 root  admin   486 Nov 13 23:04 kCTFontDescriptionNameKey.xml
-rw-r--r--  1 root  admin   477 Nov 13 23:04 kCTFontDesignerNameKey.xml
-rw-r--r--  1 root  admin   487 Nov 13 23:04 kCTFontDesignerURLNameKey.xml
-rw-r--r--  1 root  admin   884 Nov 13 23:04 kCTFontDisplayNameAttribute.xml
-rw-r--r--  1 root  admin   824 Nov 13 23:04 kCTFontEnabledAttribute.xml
-rw-r--r--  1 root  admin   699 Nov 13 23:04 kCTFontFamilyNameAttribute.xml
-rw-r--r--  1 root  admin   471 Nov 13 23:04 kCTFontFamilyNameKey.xml
-rw-r--r--  1 root  admin   713 Nov 13 23:04 kCTFontFeatureSelectorDefaultKey.xml
-rw-r--r--  1 root  admin   623 Nov 13 23:04 kCTFontFeatureSelectorIdentifierKey.xml
-rw-r--r--  1 root  admin   589 Nov 13 23:04 kCTFontFeatureSelectorNameKey.xml
-rw-r--r--  1 root  admin   717 Nov 13 23:04 kCTFontFeatureSelectorSettingKey.xml
-rw-r--r--  1 root  admin  1423 Nov 13 23:04 kCTFontFeatureSettingsAttribute.xml
-rw-r--r--  1 root  admin   689 Nov 13 23:04 kCTFontFeatureTypeExclusiveKey.xml
-rw-r--r--  1 root  admin   540 Nov 13 23:04 kCTFontFeatureTypeIdentifierKey.xml
-rw-r--r--  1 root  admin   534 Nov 13 23:04 kCTFontFeatureTypeNameKey.xml
-rw-r--r--  1 root  admin   672 Nov 13 23:04 kCTFontFeatureTypeSelectorsKey.xml
-rw-r--r--  1 root  admin   993 Nov 13 23:04 kCTFontFeaturesAttribute.xml
-rw-r--r--  1 root  admin   833 Nov 13 23:04 kCTFontFixedAdvanceAttribute.xml
-rw-r--r--  1 root  admin   884 Nov 13 23:04 kCTFontFormatAttribute.xml
-rw-r--r--  1 root  admin   465 Nov 13 23:04 kCTFontFullNameKey.xml
-rw-r--r--  1 root  admin  1060 Nov 13 23:04 kCTFontLanguagesAttribute.xml
-rw-r--r--  1 root  admin   474 Nov 13 23:04 kCTFontLicenseNameKey.xml
-rw-r--r--  1 root  admin   484 Nov 13 23:04 kCTFontLicenseURLNameKey.xml
-rw-r--r--  1 root  admin   824 Nov 13 23:04 kCTFontMacintoshEncodingsAttribute.xml
-rw-r--r--  1 root  admin   935 Nov 13 23:04 kCTFontManagerBundleIdentifier.xml
-rw-r--r--  1 root  admin   924 Nov 13 23:04 kCTFontManagerErrorDomain.xml
-rw-r--r--  1 root  admin   676 Nov 13 23:04 kCTFontManagerErrorFontURLsKey.xml
-rw-r--r--  1 root  admin   896 Nov 13 23:04 kCTFontManagerRegisteredFontsChangedNotification.xml
-rw-r--r--  1 root  admin   489 Nov 13 23:04 kCTFontManufacturerNameKey.xml
-rw-r--r--  1 root  admin   886 Nov 13 23:04 kCTFontMatrixAttribute.xml
-rw-r--r--  1 root  admin   844 Nov 13 23:04 kCTFontNameAttribute.xml
-rw-r--r--  1 root  admin  1207 Nov 13 23:04 kCTFontOrientationAttribute.xml
-rw-r--r--  1 root  admin   521 Nov 13 23:04 kCTFontPostScriptCIDNameKey.xml
-rw-r--r--  1 root  admin   483 Nov 13 23:04 kCTFontPostScriptNameKey.xml
-rw-r--r--  1 root  admin  1125 Nov 13 23:04 kCTFontPriorityAttribute.xml
-rw-r--r--  1 root  admin   901 Nov 13 23:04 kCTFontRegistrationScopeAttribute.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 kCTFontSampleTextNameKey.xml
-rw-r--r--  1 root  admin   747 Nov 13 23:04 kCTFontSizeAttribute.xml
-rw-r--r--  1 root  admin   974 Nov 13 23:04 kCTFontSlantTrait.xml
-rw-r--r--  1 root  admin   747 Nov 13 23:04 kCTFontStyleNameAttribute.xml
-rw-r--r--  1 root  admin   468 Nov 13 23:04 kCTFontStyleNameKey.xml
-rw-r--r--  1 root  admin   480 Nov 13 23:04 kCTFontSubFamilyNameKey.xml
-rw-r--r--  1 root  admin   682 Nov 13 23:04 kCTFontSymbolicTrait.xml
-rw-r--r--  1 root  admin   480 Nov 13 23:04 kCTFontTrademarkNameKey.xml
-rw-r--r--  1 root  admin   880 Nov 13 23:04 kCTFontTraitsAttribute.xml
-rw-r--r--  1 root  admin   561 Nov 13 23:04 kCTFontURLAttribute.xml
-rw-r--r--  1 root  admin   471 Nov 13 23:04 kCTFontUniqueNameKey.xml
-rw-r--r--  1 root  admin   808 Nov 13 23:04 kCTFontVariationAttribute.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 kCTFontVariationAxisDefaultValueKey.xml
-rw-r--r--  1 root  admin   552 Nov 13 23:04 kCTFontVariationAxisIdentifierKey.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 kCTFontVariationAxisMaximumValueKey.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 kCTFontVariationAxisMinimumValueKey.xml
-rw-r--r--  1 root  admin   498 Nov 13 23:04 kCTFontVariationAxisNameKey.xml
-rw-r--r--  1 root  admin   481 Nov 13 23:04 kCTFontVendorURLNameKey.xml
-rw-r--r--  1 root  admin   474 Nov 13 23:04 kCTFontVersionNameKey.xml
-rw-r--r--  1 root  admin   876 Nov 13 23:04 kCTFontWeightTrait.xml
-rw-r--r--  1 root  admin  1003 Nov 13 23:04 kCTFontWidthTrait.xml
-rw-r--r--  1 root  admin   605 Nov 13 23:04 kCTForegroundColorAttributeName.xml
-rw-r--r--  1 root  admin  1270 Nov 13 23:04 kCTForegroundColorFromContextAttributeName.xml
-rw-r--r--  1 root  admin  1289 Nov 13 23:04 kCTFrameClippingPathsAttributeName.xml
-rw-r--r--  1 root  admin  1049 Nov 13 23:04 kCTFramePathClippingPathAttributeName.xml
-rw-r--r--  1 root  admin  1809 Nov 13 23:04 kCTFramePathFillRuleAttributeName.xml
-rw-r--r--  1 root  admin   947 Nov 13 23:04 kCTFramePathWidthAttributeName.xml
-rw-r--r--  1 root  admin   933 Nov 13 23:04 kCTFrameProgressionAttributeName.xml
-rw-r--r--  1 root  admin  1118 Nov 13 23:04 kCTGlyphInfoAttributeName.xml
-rw-r--r--  1 root  admin   995 Nov 13 23:04 kCTKernAttributeName.xml
-rw-r--r--  1 root  admin  1361 Nov 13 23:04 kCTLigatureAttributeName.xml
-rw-r--r--  1 root  admin   902 Nov 13 23:04 kCTParagraphStyleAttributeName.xml
-rw-r--r--  1 root  admin  1120 Nov 13 23:04 kCTRunDelegateAttributeName.xml
-rw-r--r--  1 root  admin   549 Nov 13 23:04 kCTStrokeColorAttributeName.xml
-rw-r--r--  1 root  admin   827 Nov 13 23:04 kCTStrokeWidthAttributeName.xml
-rw-r--r--  1 root  admin   744 Nov 13 23:04 kCTSuperscriptAttributeName.xml
-rw-r--r--  1 root  admin   512 Nov 13 23:04 kCTTabColumnTerminatorsAttributeName.xml
-rw-r--r--  1 root  admin   963 Nov 13 23:04 kCTTypesetterOptionDisableBidiProcessing.xml
-rw-r--r--  1 root  admin   789 Nov 13 23:04 kCTTypesetterOptionForcedEmbeddingLevel.xml
-rw-r--r--  1 root  admin   558 Nov 13 23:04 kCTUnderlineColorAttributeName.xml
-rw-r--r--  1 root  admin  1304 Nov 13 23:04 kCTUnderlineStyleAttributeName.xml
-rw-r--r--  1 root  admin   768 Nov 13 23:04 kCTVerticalFormsAttributeName.xml
-rw-r--r--  1 root  admin   978 Nov 13 23:04 kCVBufferMovieTimeKey.xml
-rw-r--r--  1 root  admin  1148 Nov 13 23:04 kCVBufferNonPropagatedAttachmentsKey.xml
-rw-r--r--  1 root  admin  1136 Nov 13 23:04 kCVBufferPropagatedAttachmentsKey.xml
-rw-r--r--  1 root  admin   548 Nov 13 23:04 kCVBufferTimeScaleKey.xml
-rw-r--r--  1 root  admin   560 Nov 13 23:04 kCVBufferTimeValueKey.xml
-rw-r--r--  1 root  admin   634 Nov 13 23:04 kCVImageBufferCGColorSpaceKey.xml
-rw-r--r--  1 root  admin  1360 Nov 13 23:04 kCVImageBufferChromaLocationBottomFieldKey.xml
-rw-r--r--  1 root  admin  1170 Nov 13 23:04 kCVImageBufferChromaLocationTopFieldKey.xml
-rw-r--r--  1 root  admin   684 Nov 13 23:04 kCVImageBufferChromaLocation_Bottom.xml
-rw-r--r--  1 root  admin   626 Nov 13 23:04 kCVImageBufferChromaLocation_BottomLeft.xml
-rw-r--r--  1 root  admin   564 Nov 13 23:04 kCVImageBufferChromaLocation_Center.xml
-rw-r--r--  1 root  admin   674 Nov 13 23:04 kCVImageBufferChromaLocation_DV420.xml
-rw-r--r--  1 root  admin   698 Nov 13 23:04 kCVImageBufferChromaLocation_Left.xml
-rw-r--r--  1 root  admin   672 Nov 13 23:04 kCVImageBufferChromaLocation_Top.xml
-rw-r--r--  1 root  admin   614 Nov 13 23:04 kCVImageBufferChromaLocation_TopLeft.xml
-rw-r--r--  1 root  admin  1180 Nov 13 23:04 kCVImageBufferChromaSubsamplingKey.xml
-rw-r--r--  1 root  admin   932 Nov 13 23:04 kCVImageBufferChromaSubsampling_411.xml
-rw-r--r--  1 root  admin   916 Nov 13 23:04 kCVImageBufferChromaSubsampling_420.xml
-rw-r--r--  1 root  admin   944 Nov 13 23:04 kCVImageBufferChromaSubsampling_422.xml
-rw-r--r--  1 root  admin   624 Nov 13 23:04 kCVImageBufferCleanApertureHeightKey.xml
-rw-r--r--  1 root  admin   738 Nov 13 23:04 kCVImageBufferCleanApertureHorizontalOffsetKey.xml
-rw-r--r--  1 root  admin  1112 Nov 13 23:04 kCVImageBufferCleanApertureKey.xml
-rw-r--r--  1 root  admin   730 Nov 13 23:04 kCVImageBufferCleanApertureVerticalOffsetKey.xml
-rw-r--r--  1 root  admin   620 Nov 13 23:04 kCVImageBufferCleanApertureWidthKey.xml
-rw-r--r--  1 root  admin  1138 Nov 13 23:04 kCVImageBufferColorPrimariesKey.xml
-rw-r--r--  1 root  admin   576 Nov 13 23:04 kCVImageBufferColorPrimaries_EBU_3213.xml
-rw-r--r--  1 root  admin   580 Nov 13 23:04 kCVImageBufferColorPrimaries_ITU_R_709_2.xml
-rw-r--r--  1 root  admin   568 Nov 13 23:04 kCVImageBufferColorPrimaries_P22.xml
-rw-r--r--  1 root  admin   606 Nov 13 23:04 kCVImageBufferColorPrimaries_SMPTE_C.xml
-rw-r--r--  1 root  admin  1144 Nov 13 23:04 kCVImageBufferDisplayDimensionsKey.xml
-rw-r--r--  1 root  admin   612 Nov 13 23:04 kCVImageBufferDisplayHeightKey.xml
-rw-r--r--  1 root  admin   608 Nov 13 23:04 kCVImageBufferDisplayWidthKey.xml
-rw-r--r--  1 root  admin   616 Nov 13 23:04 kCVImageBufferFieldCountKey.xml
-rw-r--r--  1 root  admin  1130 Nov 13 23:04 kCVImageBufferFieldDetailKey.xml
-rw-r--r--  1 root  admin   856 Nov 13 23:04 kCVImageBufferFieldDetailSpatialFirstLineEarly.xml
-rw-r--r--  1 root  admin   862 Nov 13 23:04 kCVImageBufferFieldDetailSpatialFirstLineLate.xml
-rw-r--r--  1 root  admin   968 Nov 13 23:04 kCVImageBufferFieldDetailTemporalBottomFirst.xml
-rw-r--r--  1 root  admin   962 Nov 13 23:04 kCVImageBufferFieldDetailTemporalTopFirst.xml
-rw-r--r--  1 root  admin   618 Nov 13 23:04 kCVImageBufferGammaLevelKey.xml
-rw-r--r--  1 root  admin   634 Nov 13 23:04 kCVImageBufferICCProfileKey.xml
